Number,Name,Sets,Kills,Errors,Total Attempts,Hit Percentage,Assists,Service Aces,Service Errors,Reception Errors,Digs,Block Solo,Block Assists,Block Errors,Ball Handling Errors,Points,Team
2,Joshua Elegeer,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,Houghton
8,Logan Hering,2.0,7.0,0.0,12.0,0.583,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,7.5,Houghton
14,Caden Mealy,3.0,0.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,Houghton
5,Cameron Schleicher,2.0,0.0,1.0,4.0,-0.25,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.5,Houghton
12,tommy Clausz,3.0,3.0,0.0,6.0,0.5,0.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,Loras
23,ian Glashagel,3.0,7.0,5.0,19.0,0.105,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,Loras
13,parker Rings,3.0,2.0,0.0,5.0,0.4,25.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,Loras
11,matthew Schultz,3.0,3.0,0.0,11.0,0.273,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,5.0,Loras
10,carter Shavitz,3.0,4.0,6.0,22.0,-0.091,0.0,1.0,2.0,0.0,4.0,1.0,1.0,2.0,0.0,6.5,Loras
1,seth Thomas,3.0,8.0,8.0,27.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,9.5,Loras
9,antonio Llona baez,1.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Loras
21,jackson Phillips,3.0,0.0,1.0,5.0,-0.2,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,Loras
4,dixon Seymour,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Loras
15,james Zippay,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Loras
23,dorian Fiorenza,3.0,11.0,4.0,31.0,0.226,1.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,14.0,MSOE
8,joe Horn,3.0,1.0,1.0,5.0,0.0,31.0,1.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,2.5,MSOE
11,tyler Kratochvil,3.0,4.0,4.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,5.0,MSOE
25,corey Mayotte,3.0,10.0,5.0,23.0,0.217,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,10.0,MSOE
18,roman Rothermel,3.0,6.0,0.0,10.0,0.6,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,7.5,MSOE
13,sean Wenzel,3.0,4.0,1.0,7.0,0.429,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,6.0,MSOE
4,hayden Dal degan,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSOE
29,ryan Floyd,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,MSOE
7,brady Oberfoell,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,MSOE
2,anthony Schwarz,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,MSOE
25,colten Farrell,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,3.5,North Park
8,aaron Hanny,3.0,4.0,1.0,8.0,0.375,0.0,0.0,2.0,0.0,1.0,0.0,3.0,2.0,0.0,5.5,North Park
6,paul Henderson,2.0,2.0,1.0,11.0,0.091,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.5,North Park
14,riley Laite,2.0,3.0,2.0,6.0,0.167,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,North Park
11,eli Sherman,2.0,1.0,0.0,2.0,0.5,16.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,North Park
13,jackson Van engen,3.0,8.0,2.0,14.0,0.429,0.0,1.0,2.0,0.0,1.0,1.0,5.0,1.0,0.0,12.5,North Park
5,zachary Baus,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,North Park
9,grant Couper,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,North Park
4,alec Donald,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,North Park
10,bryan Evans,3.0,8.0,0.0,9.0,0.889,0.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,8.0,North Park
2,elijah Johnson,2.0,2.0,0.0,2.0,1.0,18.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,North Park
24,jelani Kimoto,2.0,3.0,1.0,7.0,0.286,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,4.0,North Park
7,david Singer,3.0,7.0,1.0,19.0,0.316,0.0,0.0,3.0,0.0,6.0,0.0,2.0,1.0,0.0,8.0,North Park
2,vicente Cabrera,2.0,3.0,3.0,11.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,3.5,IIT
13,ty Ingrao,3.0,5.0,5.0,21.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,6.0,IIT
23,gerald Malana,2.0,0.0,2.0,3.0,-0.667,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,IIT
1,liam Miller,3.0,1.0,0.0,10.0,0.1,18.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,IIT
15,parker Payne,3.0,3.0,1.0,7.0,0.286,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,IIT
20,sam Robinson,3.0,4.0,3.0,10.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,4.5,IIT
28,adekunle Adebayo,3.0,7.0,0.0,15.0,0.467,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,IIT
19,adrian Cales,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,IIT
25,zach Hayden,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,IIT
3,kevin Jacob,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,IIT
12,jonah Johnsamson,1.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,IIT
27,braedon Lenon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IIT
17,toby Leuciuc,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,IIT
9,kaleb Patrick,3.0,2.0,4.0,6.0,-0.333,3.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,IIT
5,michael Eastman,3.0,12.0,3.0,23.0,0.391,1.0,0.0,3.0,1.0,7.0,2.0,0.0,0.0,0.0,14.0,Rockford
22,alec Mucha,2.0,2.0,1.0,4.0,0.25,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,Rockford
17,julian Perez,3.0,4.0,3.0,13.0,0.077,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,Rockford
34,brenden Reutter,3.0,2.0,0.0,5.0,0.4,22.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,3.5,Rockford
23,javier Romano,3.0,4.0,1.0,7.0,0.429,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,6.5,Rockford
31,bryce Williams,4.0,10.0,4.0,22.0,0.273,2.0,2.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,12.5,Rockford
2,bradley Benson,1.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,Rockford
14,adam Blackmore,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rockford
1,patrick Dasbach,1.0,2.0,0.0,3.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Rockford
16,vince Dicosola,2.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,Rockford
18,luke Hartke,2.0,3.0,1.0,5.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.5,Rockford
13,kj Johnson,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rockford
29,ethan Keutzer,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rockford
21,jake Kougan,3.0,2.0,1.0,8.0,0.125,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,3.5,Rockford
11,blake Mcglashan-bryant,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,Rockford
4,jace Milka,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,Rockford
3,ryan Myers,2.0,3.0,2.0,8.0,0.125,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,3.5,Rockford
25,hayden Warfield,1.0,3.0,1.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Rockford
7,luke Weston,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Rockford
2,josh Albers,3.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Ill. Wesleyan
19,josh Bowling,4.0,2.0,2.0,8.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,4.5,Ill. Wesleyan
3,isaiah Dixon,4.0,14.0,5.0,33.0,0.273,0.0,1.0,3.0,0.0,8.0,0.0,1.0,0.0,0.0,15.5,Ill. Wesleyan
10,connor Mcnear,4.0,6.0,2.0,14.0,0.286,0.0,0.0,4.0,0.0,2.0,0.0,3.0,1.0,0.0,7.5,Ill. Wesleyan
22,nathan Simons,3.0,2.0,3.0,9.0,-0.111,0.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,3.0,Ill. Wesleyan
9,nathan Vana,4.0,3.0,6.0,18.0,-0.167,0.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,0.0,4.5,Ill. Wesleyan
5,da'quan Bates,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,Ill. Wesleyan
13,nick Magdadaro,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,Ill. Wesleyan
23,tsubasa Namai,3.0,2.0,2.0,5.0,0.0,19.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,Ill. Wesleyan
17,joaquin Santillan,3.0,5.0,6.0,16.0,-0.063,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,Ill. Wesleyan
16,matthew Seger,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,Ill. Wesleyan
1,spencer Baeckman,4.0,4.0,1.0,9.0,0.333,0.0,1.0,1.0,0.0,3.0,5.0,1.0,0.0,0.0,10.5,St. Norbert
16,josh Brogren,4.0,1.0,1.0,8.0,0.0,34.0,0.0,1.0,0.0,6.0,0.0,2.0,1.0,3.0,2.0,St. Norbert
9,zach Meyers,4.0,16.0,8.0,42.0,0.19,0.0,0.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,16.0,St. Norbert
7,dylan Niznik,4.0,5.0,4.0,24.0,0.042,1.0,3.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,St. Norbert
5,kyle Smith,4.0,6.0,1.0,13.0,0.385,0.0,0.0,5.0,0.0,3.0,1.0,2.0,0.0,0.0,8.0,St. Norbert
3,gabe Uttech,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,St. Norbert
21,wren Dietz,4.0,9.0,0.0,18.0,0.5,0.0,1.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,11.5,St. Norbert
20,caleb Palmer,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,St. Norbert
11,andy Sanchez,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,St. Norbert
1,jackson Corcoran,2.0,1.0,2.0,12.0,-0.083,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,Wis.-Stevens Point
23,logan Crowther,4.0,9.0,6.0,23.0,0.13,1.0,1.0,6.0,0.0,1.0,0.0,3.0,0.0,1.0,11.5,Wis.-Stevens Point
18,owen Knezevich,4.0,11.0,5.0,25.0,0.24,0.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,1.0,11.0,Wis.-Stevens Point
8,kaden Kornaus,2.0,2.0,4.0,14.0,-0.143,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,Wis.-Stevens Point
6,kade Nelson,4.0,8.0,6.0,17.0,0.118,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,8.5,Wis.-Stevens Point
20,michael Whitney,4.0,0.0,1.0,6.0,-0.167,37.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,Wis.-Stevens Point
5,ryan Conway,4.0,1.0,0.0,3.0,0.333,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,Wis.-Stevens Point
21,ethan Grassl,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wis.-Stevens Point
22,bennett Kornaus,4.0,5.0,3.0,14.0,0.143,0.0,0.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,6.0,Wis.-Stevens Point
16,boston Peck,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wis.-Stevens Point
11,jacob Van ooyen,1.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Wis.-Stevens Point
13,mason Werner,2.0,3.0,1.0,12.0,0.167,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,Wis.-Stevens Point
